	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.92 ms
	long_plugin_output=
	performance_data=rta=0.917000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1508352895
	next_check=1508353199
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1507072192
	last_hard_state_change=1507072192
	last_time_up=1508352899
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=topsite
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.064
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.05 ms
	long_plugin_output=
	performance_data=rta=1.051000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1508352934
	next_check=1508353238
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1507847507
	last_hard_state_change=1507847507
	last_time_up=1508352938
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=109
	current_event_id=117
	current_problem_id=0
	last_problem_id=33
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507057065
	last_hard_state_change=1507056225
	last_time_ok=1508352743
	last_time_warning=0
	last_time_unknown=1507056225
	last_time_critical=1507057065
	plugin_output=c:\ - total: 156.14 Gb - used: 60.40 Gb (39%) - free 95.73 Gb (61%)
	long_plugin_output=
	performance_data='c:\ Used Space'=60.40Gb;124.91;140.52;0.00;156.14
	last_check=1508352743
	next_check=1508353343
	check_options=0
	current_notification_number=0
	current_notification_id=224
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=110
	current_event_id=116
	current_problem_id=0
	last_problem_id=30
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507057062
	last_hard_state_change=1507057062
	last_time_ok=1508352841
	last_time_warning=0
	last_time_unknown=1507057062
	last_time_critical=1507056877
	plugin_output=CPU Load 7% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=7%;80;90;0;100
	last_check=1508352841
	next_check=1508353441
	check_options=0
	current_notification_number=0
	current_notification_id=226
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=D:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507126030
	last_hard_state_change=1507126030
	last_time_ok=1508352939
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 1519.21 Gb - used: 368.92 Gb (24%) - free 1150.28 Gb (76%)
	long_plugin_output=
	performance_data='d:\ Used Space'=368.92Gb;1215.36;1367.28;0.00;1519.21
	last_check=1508352939
	next_check=1508353539
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=HYDRA Hyper-V Virtual Machine Management
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l "vmms"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508011001
	last_hard_state_change=1508011001
	last_time_ok=1508352437
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=vmms: Started
	long_plugin_output=
	performance_data=
	last_check=1508352437
	next_check=1508353037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.001
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=205
	current_event_id=208
	current_problem_id=72
	last_problem_id=67
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1508009720
	last_hard_state_change=1508011033
	last_time_ok=1508009720
	last_time_warning=1508352535
	last_time_unknown=1507056355
	last_time_critical=1507057046
	plugin_output=Memory usage: total:37547.67 MB - used: 32806.29 MB (87%) - free: 4741.38 MB (13%)
	long_plugin_output=
	performance_data='Memory usage'=32806.29MB;30038.14;33792.90;0.00;37547.67
	last_check=1508352535
	next_check=1508353135
	check_options=0
	current_notification_number=95
	current_notification_id=925
	last_notification=1508351335
	next_notification=1508354935
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=108
	current_event_id=112
	current_problem_id=0
	last_problem_id=32
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507056912
	last_hard_state_change=1507047792
	last_time_ok=1508352634
	last_time_warning=0
	last_time_unknown=1507047792
	last_time_critical=1507056912
	plugin_output=NSClient++ 0.5.0.62 2016-09-14
	long_plugin_output=
	performance_data=
	last_check=1508352634
	next_check=1508353234
	check_options=0
	current_notification_number=0
	current_notification_id=189
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=111
	current_event_id=114
	current_problem_id=0
	last_problem_id=31
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507057014
	last_hard_state_change=1507056174
	last_time_ok=1508352757
	last_time_warning=0
	last_time_unknown=1507057014
	last_time_critical=1507056894
	plugin_output=System Uptime - 69 day(s) 1 hour(s) 20 minute(s)
	long_plugin_output=
	performance_data=uptime=99440
	last_check=1508352757
	next_check=1508353357
	check_options=0
	current_notification_number=0
	current_notification_id=223
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83
	current_event_id=124
	current_problem_id=0
	last_problem_id=23
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507060975
	last_hard_state_change=1507060975
	last_time_ok=1508352855
	last_time_warning=0
	last_time_unknown=1507043007
	last_time_critical=1507060975
	plugin_output=c:\ - total: 599.46 Gb - used: 313.22 Gb (52%) - free 286.24 Gb (48%)
	long_plugin_output=
	performance_data='c:\ Used Space'=313.22Gb;479.57;539.51;0.00;599.46
	last_check=1508352855
	next_check=1508353455
	check_options=0
	current_notification_number=0
	current_notification_id=240
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=241
	current_event_id=242
	current_problem_id=0
	last_problem_id=88
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508289051
	last_hard_state_change=1507060789
	last_time_ok=1508352353
	last_time_warning=1508289051
	last_time_unknown=1507043389
	last_time_critical=1508124825
	plugin_output=CPU Load 2% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=2%;80;90;0;100
	last_check=1508352353
	next_check=1508352953
	check_options=0
	current_notification_number=0
	current_notification_id=236
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=222
	current_event_id=223
	current_problem_id=0
	last_problem_id=81
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508104181
	last_hard_state_change=1507060660
	last_time_ok=1508352451
	last_time_warning=0
	last_time_unknown=1507043260
	last_time_critical=1508104181
	plugin_output=Memory usage: total:32767.83 MB - used: 3437.18 MB (10%) - free: 29330.65 MB (90%)
	long_plugin_output=
	performance_data='Memory usage'=3437.18MB;26214.27;29491.05;0.00;32767.83
	last_check=1508352451
	next_check=1508353051
	check_options=0
	current_notification_number=0
	current_notification_id=235
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=86
	current_event_id=118
	current_problem_id=0
	last_problem_id=17
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507060610
	last_hard_state_change=1507060610
	last_time_ok=1508352549
	last_time_warning=0
	last_time_unknown=1507043352
	last_time_critical=1507060610
	plugin_output=NSClient++ 0.4.4.23 2016-04-05
	long_plugin_output=
	performance_data=
	last_check=1508352549
	next_check=1508353149
	check_options=0
	current_notification_number=0
	current_notification_id=234
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=Plex Media server
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l "Plex Media Server.exe"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.113
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=221
	current_event_id=224
	current_problem_id=0
	last_problem_id=80
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508106510
	last_hard_state_change=1508106510
	last_time_ok=1508352927
	last_time_warning=0
	last_time_unknown=1507070603
	last_time_critical=1508106510
	plugin_output=Plex Media Server.exe: Running
	long_plugin_output=
	performance_data=
	last_check=1508352927
	next_check=1508353527
	check_options=0
	current_notification_number=0
	current_notification_id=856
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=Plex update service
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l "Plex Update Service"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122
	current_event_id=127
	current_problem_id=0
	last_problem_id=22
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507070846
	last_hard_state_change=1507070846
	last_time_ok=1508352771
	last_time_warning=0
	last_time_unknown=1507070846
	last_time_critical=1507060923
	plugin_output=Plex Update Service: Started
	long_plugin_output=
	performance_data=
	last_check=1508352771
	next_check=1508353371
	check_options=0
	current_notification_number=0
	current_notification_id=247
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HYDRA-plex
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=181
	current_event_id=185
	current_problem_id=0
	last_problem_id=60
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507403458
	last_hard_state_change=1507060939
	last_time_ok=1508352869
	last_time_warning=0
	last_time_unknown=1507043030
	last_time_critical=1507403458
	plugin_output=System Uptime - 2 day(s) 21 hour(s) 7 minute(s)
	long_plugin_output=
	performance_data=uptime=4147
	last_check=1508352869
	next_check=1508353469
	check_options=0
	current_notification_number=0
	current_notification_id=239
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508352950
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OMEGA
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
